[2025-06-24 01:08:55] local.ERROR: Call to undefined method Laminas\Db\Sql\Select::all() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined method Laminas\\Db\\Sql\\Select::all() at C:\\xampp\\htdocs\\its-tni\\app\\V2\\Model\\SessionTable.php:68)
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>83.15</span>
  </samp>}
  <span class=sf-dump-index>18</span> => {<a class=sf-dump-ref>#2337</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>282</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"13 characters\">Pujo Andriana</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080123351185</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"10 characters\">Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>75.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>282</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>19</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"17 characters\">Kinestetik Visual</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;95.95%&quot;],[&quot;happy&quot;,&quot;0.00%&quot;],[&quot;sad&quot;,&quot;0.50%&quot;],[&quot;angry&quot;,&quot;0.01%&quot;],[&quot;fearful&quot;,&quot;0.00%&quot;],[&quot;disgusted&quot;,&quot;0.00%&quot;],[&quot;surprised&quot;,&quot;3.54%&quot;],[&quot;yawning&quot;,&quot;0.00%&quot;],[&quot;sleepy&quot;,&quot;0.00%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>95.95</span>
  </samp>}
  <span class=sf-dump-index>19</span> => {<a class=sf-dump-ref>#2338</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>191</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"14 characters\">Didit Setyawan</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080108420586</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"6 characters\">Visual</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>70.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>191</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>18</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"12 characters\">Visual Audio</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;92.57%&quot;],[&quot;happy&quot;,&quot;2.40%&quot;],[&quot;sad&quot;,&quot;1.65%&quot;],[&quot;angry&quot;,&quot;0.37%&quot;],[&quot;fearful&quot;,&quot;0.01%&quot;],[&quot;disgusted&quot;,&quot;0.00%&quot;],[&quot;surprised&quot;,&quot;3.00%&quot;],[&quot;yawning&quot;,&quot;0.36%&quot;],[&quot;sleepy&quot;,&quot;0.00%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>92.57</span>
  </samp>}
  <span class=sf-dump-index>20</span> => {<a class=sf-dump-ref>#2339</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>138</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"14 characters\">Agung Ika Jaya</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080114020387</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"10 characters\">Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>70.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>138</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>19</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"29 characters\">Visual, Audio, dan Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;83.78%&quot;],[&quot;happy&quot;,&quot;7.63%&quot;],[&quot;sad&quot;,&quot;1.15%&quot;],[&quot;angry&quot;,&quot;4.77%&quot;],[&quot;fearful&quot;,&quot;0.03%&quot;],[&quot;disgusted&quot;,&quot;1.53%&quot;],[&quot;surprised&quot;,&quot;1.10%&quot;],[&quot;yawning&quot;,&quot;0.08%&quot;],[&quot;sleepy&quot;,&quot;0.04%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>83.78</span>
  </samp>}
  <span class=sf-dump-index>21</span> => {<a class=sf-dump-ref>#2340</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>139</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"22 characters\">Agung Tri Kurniadi S.T</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080096460184</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"10 characters\">Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>70.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>139</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>19</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"29 characters\">Kinestetik, Audio, dan Visual</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;90.73%&quot;],[&quot;happy&quot;,&quot;5.17%&quot;],[&quot;sad&quot;,&quot;3.69%&quot;],[&quot;angry&quot;,&quot;0.08%&quot;],[&quot;fearful&quot;,&quot;0.02%&quot;],[&quot;disgusted&quot;,&quot;0.08%&quot;],[&quot;surprised&quot;,&quot;0.23%&quot;],[&quot;yawning&quot;,&quot;0.03%&quot;],[&quot;sleepy&quot;,&quot;0.07%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>90.73</span>
  </samp>}
  <span class=sf-dump-index>22</span> => {<a class=sf-dump-ref>#2341</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>281</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"21 characters\">Sucita Sesko Whardana</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080121601286</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"10 characters\">Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>70.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>281</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>19</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"17 characters\">Visual Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"178 characters\">[[&quot;neutral&quot;,&quot;75.21%&quot;],[&quot;happy&quot;,&quot;13.81%&quot;],[&quot;sad&quot;,&quot;5.64%&quot;],[&quot;angry&quot;,&quot;0.35%&quot;],[&quot;fearful&quot;,&quot;0.03%&quot;],[&quot;disgusted&quot;,&quot;0.00%&quot;],[&quot;surprised&quot;,&quot;4.95%&quot;],[&quot;yawning&quot;,&quot;0.83%&quot;],[&quot;sleepy&quot;,&quot;0.28%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>75.21</span>
  </samp>}
  <span class=sf-dump-index>23</span> => {<a class=sf-dump-ref>#2342</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>278</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"15 characters\">Tri Hasan Fuadi</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080112610187</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"5 characters\">Audio</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>65.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>278</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>17</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"12 characters\">Visual Audio</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;93.61%&quot;],[&quot;happy&quot;,&quot;0.40%&quot;],[&quot;sad&quot;,&quot;1.39%&quot;],[&quot;angry&quot;,&quot;3.65%&quot;],[&quot;fearful&quot;,&quot;0.07%&quot;],[&quot;disgusted&quot;,&quot;0.12%&quot;],[&quot;surprised&quot;,&quot;0.75%&quot;],[&quot;yawning&quot;,&quot;0.27%&quot;],[&quot;sleepy&quot;,&quot;0.40%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>93.61</span>
  </samp>}
  <span class=sf-dump-index>24</span> => {<a class=sf-dump-ref>#2343</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>164</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_name</span>\": \"<span class=sf-dump-str title=\"15 characters\">Ari Sutikno S.E</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nrp</span>\": \"<span class=sf-dump-str title=\"14 characters\">11080123840686</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">category_name</span>\": \"<span class=sf-dump-str title=\"10 characters\">Kinestetik</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">score</span>\": <span class=sf-dump-num>65.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>164</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">course_id</span>\": <span class=sf-dump-num>19</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">lecture</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gaya_belajar</span>\": \"<span class=sf-dump-str title=\"17 characters\">Kinestetik Visual</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;91.65%&quot;],[&quot;happy&quot;,&quot;4.79%&quot;],[&quot;sad&quot;,&quot;1.27%&quot;],[&quot;angry&quot;,&quot;1.70%&quot;],[&quot;fearful&quot;,&quot;0.00%&quot;],[&quot;disgusted&quot;,&quot;0.45%&quot;],[&quot;surprised&quot;,&quot;0.13%&quot;],[&quot;yawning&quot;,&quot;0.00%&quot;],[&quot;sleepy&quot;,&quot;0.00%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>91.65</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1867474528\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categoryEmotions":"<pre class=sf-dump id=sf-dump-1578145099 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>Kinestetik</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>emotion</span>\" => \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    \"<span class=sf-dump-key>percentage</span>\" => <span class=sf-dump-num>97.67</span>
  </samp>]
  \"<span class=sf-dump-key>Visual</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>emotion</span>\" => \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    \"<span class=sf-dump-key>percentage</span>\" => <span class=sf-dump-num>96.31</span>
  </samp>]
  \"<span class=sf-dump-key>Audio</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>emotion</span>\" => \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    \"<span class=sf-dump-key>percentage</span>\" => <span class=sf-dump-num>93.61</span>
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1578145099\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categoryScores":"<pre class=sf-dump id=sf-dump-490865052 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>Kinestetik</span>\" => <span class=sf-dump-num>95.0</span>
  \"<span class=sf-dump-key>Visual</span>\" => <span class=sf-dump-num>85.0</span>
  \"<span class=sf-dump-key>Audio</span>\" => <span class=sf-dump-num>80.0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-490865052\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","nilai_sikap":"<pre class=sf-dump id=sf-dump-1059714899 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2322</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#2347</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>15</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>121</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_kreatif</span>\": <span class=sf-dump-num>1</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_tanggung_jawab</span>\": <span class=sf-dump-num>4</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_kerjasama</span>\": <span class=sf-dump-num>4</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_keaktifan</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_toleran</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_akhir</span>\": \"<span class=sf-dump-str title=\"5 characters\">60.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">created_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2025-06-24 02:33:30</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">updated_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2025-06-24 02:33:30</span>\"
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1059714899\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","data":"<pre class=sf-dump id=sf-dump-1980412985 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2344</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1980412985\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","data_ujian":"<pre class=sf-dump id=sf-dump-2016788999 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2312</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:52</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#2346</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>137</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#2355</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>138</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#2357</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>139</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#2358</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>141</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#2359</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>147</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#2360</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>148</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>6</span> => {<a class=sf-dump-ref>#2361</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>150</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>68.0</span>
    </samp>}
    <span class=sf-dump-index>7</span> => {<a class=sf-dump-ref>#2362</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>153</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>8</span> => {<a class=sf-dump-ref>#2363</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>157</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>9</span> => {<a class=sf-dump-ref>#2364</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>158</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>10</span> => {<a class=sf-dump-ref>#2365</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>164</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>11</span> => {<a class=sf-dump-ref>#2366</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>167</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
